Date,SKU,Zone,Quantity_Sold
2025-04-27,Milk,Delhi,59
2025-04-27,Milk,Nagpur,47
2025-04-27,Milk,Pune,62
2025-04-27,Milk,Chennai,80
2025-04-27,Milk,Lucknow,45
2025-04-27,Chips,Delhi,45
2025-04-27,Chips,Nagpur,81
2025-04-27,Chips,Pune,65
2025-04-27,Chips,Chennai,40
2025-04-27,Chips,Lucknow,60
2025-04-27,Soap,Delhi,40
2025-04-27,Soap,Nagpur,40
2025-04-27,Soap,Pune,54
2025-04-27,Soap,Chennai,11
2025-04-27,Soap,Lucknow,15
2025-04-27,Water Bottle,Delhi,38
2025-04-27,Water Bottle,Nagpur,29
2025-04-27,Water Bottle,Pune,56
2025-04-27,Water Bottle,Chennai,31
2025-04-27,Water Bottle,Lucknow,21
2025-04-27,Biscuits,Delhi,79
2025-04-27,Biscuits,Nagpur,45
2025-04-27,Biscuits,Pune,51
2025-04-27,Biscuits,Chennai,21
2025-04-27,Biscuits,Lucknow,39
2025-04-27,Rice,Delhi,52
2025-04-27,Rice,Nagpur,26
2025-04-27,Rice,Pune,57
2025-04-27,Rice,Chennai,37
2025-04-27,Rice,Lucknow,44
2025-04-27,Oil,Delhi,37
2025-04-27,Oil,Nagpur,87
2025-04-27,Oil,Pune,49
2025-04-27,Oil,Chennai,28
2025-04-27,Oil,Lucknow,66
2025-04-27,Shampoo,Delhi,25
2025-04-27,Shampoo,Nagpur,54
2025-04-27,Shampoo,Pune,10
2025-04-27,Shampoo,Chennai,23
2025-04-27,Shampoo,Lucknow,53
2025-04-27,Toothpaste,Delhi,64
2025-04-27,Toothpaste,Nagpur,53
2025-04-27,Toothpaste,Pune,47
2025-04-27,Toothpaste,Chennai,43
2025-04-27,Toothpaste,Lucknow,20
2025-04-27,Juice,Delhi,35
2025-04-27,Juice,Nagpur,40
2025-04-27,Juice,Pune,71
2025-04-27,Juice,Chennai,56
2025-04-27,Juice,Lucknow,14
2025-04-28,Milk,Delhi,56
2025-04-28,Milk,Nagpur,42
2025-04-28,Milk,Pune,36
2025-04-28,Milk,Chennai,62
2025-04-28,Milk,Lucknow,70
2025-04-28,Chips,Delhi,68
2025-04-28,Chips,Nagpur,33
2025-04-28,Chips,Pune,43
2025-04-28,Chips,Chennai,56
2025-04-28,Chips,Lucknow,69
2025-04-28,Soap,Delhi,40
2025-04-28,Soap,Nagpur,46
2025-04-28,Soap,Pune,27
2025-04-28,Soap,Chennai,26
2025-04-28,Soap,Lucknow,66
2025-04-28,Water Bottle,Delhi,77
2025-04-28,Water Bottle,Nagpur,48
2025-04-28,Water Bottle,Pune,70
2025-04-28,Water Bottle,Chennai,57
2025-04-28,Water Bottle,Lucknow,37
2025-04-28,Biscuits,Delhi,57
2025-04-28,Biscuits,Nagpur,80
2025-04-28,Biscuits,Pune,49
2025-04-28,Biscuits,Chennai,81
2025-04-28,Biscuits,Lucknow,0
2025-04-28,Rice,Delhi,66
2025-04-28,Rice,Nagpur,51
2025-04-28,Rice,Pune,44
2025-04-28,Rice,Chennai,51
2025-04-28,Rice,Lucknow,10
2025-04-28,Oil,Delhi,45
2025-04-28,Oil,Nagpur,57
2025-04-28,Oil,Pune,79
2025-04-28,Oil,Chennai,39
2025-04-28,Oil,Lucknow,33
2025-04-28,Shampoo,Delhi,39
2025-04-28,Shampoo,Nagpur,68
2025-04-28,Shampoo,Pune,56
2025-04-28,Shampoo,Chennai,39
2025-04-28,Shampoo,Lucknow,60
2025-04-28,Toothpaste,Delhi,51
2025-04-28,Toothpaste,Nagpur,69
2025-04-28,Toothpaste,Pune,35
2025-04-28,Toothpaste,Chennai,43
2025-04-28,Toothpaste,Lucknow,42
2025-04-28,Juice,Delhi,20
2025-04-28,Juice,Nagpur,55
2025-04-28,Juice,Pune,55
2025-04-28,Juice,Chennai,50
2025-04-28,Juice,Lucknow,45
2025-04-29,Milk,Delhi,21
2025-04-29,Milk,Nagpur,41
2025-04-29,Milk,Pune,43
2025-04-29,Milk,Chennai,33
2025-04-29,Milk,Lucknow,46
2025-04-29,Chips,Delhi,58
2025-04-29,Chips,Nagpur,87
2025-04-29,Chips,Pune,53
2025-04-29,Chips,Chennai,55
2025-04-29,Chips,Lucknow,48
2025-04-29,Soap,Delhi,11
2025-04-29,Soap,Nagpur,49
2025-04-29,Soap,Pune,51
2025-04-29,Soap,Chennai,99
2025-04-29,Soap,Lucknow,46
2025-04-29,Water Bottle,Delhi,56
2025-04-29,Water Bottle,Nagpur,49
2025-04-29,Water Bottle,Pune,26
2025-04-29,Water Bottle,Chennai,72
2025-04-29,Water Bottle,Lucknow,65
2025-04-29,Biscuits,Delhi,65
2025-04-29,Biscuits,Nagpur,31
2025-04-29,Biscuits,Pune,78
2025-04-29,Biscuits,Chennai,21
2025-04-29,Biscuits,Lucknow,61
2025-04-29,Rice,Delhi,93
2025-04-29,Rice,Nagpur,30
2025-04-29,Rice,Pune,38
2025-04-29,Rice,Chennai,51
2025-04-29,Rice,Lucknow,39
2025-04-29,Oil,Delhi,18
2025-04-29,Oil,Nagpur,51
2025-04-29,Oil,Pune,28
2025-04-29,Oil,Chennai,59
2025-04-29,Oil,Lucknow,31
2025-04-29,Shampoo,Delhi,80
2025-04-29,Shampoo,Nagpur,34
2025-04-29,Shampoo,Pune,43
2025-04-29,Shampoo,Chennai,66
2025-04-29,Shampoo,Lucknow,25
2025-04-29,Toothpaste,Delhi,54
2025-04-29,Toothpaste,Nagpur,76
2025-04-29,Toothpaste,Pune,17
2025-04-29,Toothpaste,Chennai,53
2025-04-29,Toothpaste,Lucknow,55
2025-04-29,Juice,Delhi,65
2025-04-29,Juice,Nagpur,25
2025-04-29,Juice,Pune,23
2025-04-29,Juice,Chennai,60
2025-04-29,Juice,Lucknow,55
2025-04-30,Milk,Delhi,55
2025-04-30,Milk,Nagpur,56
2025-04-30,Milk,Pune,36
2025-04-30,Milk,Chennai,54
2025-04-30,Milk,Lucknow,55
2025-04-30,Chips,Delhi,35
2025-04-30,Chips,Nagpur,87
2025-04-30,Chips,Pune,59
2025-04-30,Chips,Chennai,26
2025-04-30,Chips,Lucknow,63
2025-04-30,Soap,Delhi,30
2025-04-30,Soap,Nagpur,65
2025-04-30,Soap,Pune,73
2025-04-30,Soap,Chennai,33
2025-04-30,Soap,Lucknow,69
2025-04-30,Water Bottle,Delhi,58
2025-04-30,Water Bottle,Nagpur,66
2025-04-30,Water Bottle,Pune,87
2025-04-30,Water Bottle,Chennai,45
2025-04-30,Water Bottle,Lucknow,34
2025-04-30,Biscuits,Delhi,32
2025-04-30,Biscuits,Nagpur,33
2025-04-30,Biscuits,Pune,48
2025-04-30,Biscuits,Chennai,56
2025-04-30,Biscuits,Lucknow,55
2025-04-30,Rice,Delhi,66
2025-04-30,Rice,Nagpur,50
2025-04-30,Rice,Pune,79
2025-04-30,Rice,Chennai,44
2025-04-30,Rice,Lucknow,104
2025-04-30,Oil,Delhi,62
2025-04-30,Oil,Nagpur,32
2025-04-30,Oil,Pune,28
2025-04-30,Oil,Chennai,59
2025-04-30,Oil,Lucknow,45
2025-04-30,Shampoo,Delhi,64
2025-04-30,Shampoo,Nagpur,59
2025-04-30,Shampoo,Pune,48
2025-04-30,Shampoo,Chennai,33
2025-04-30,Shampoo,Lucknow,19
2025-04-30,Toothpaste,Delhi,41
2025-04-30,Toothpaste,Nagpur,67
2025-04-30,Toothpaste,Pune,54
2025-04-30,Toothpaste,Chennai,25
2025-04-30,Toothpaste,Lucknow,53
2025-04-30,Juice,Delhi,57
2025-04-30,Juice,Nagpur,32
2025-04-30,Juice,Pune,53
2025-04-30,Juice,Chennai,51
2025-04-30,Juice,Lucknow,27
2025-05-01,Milk,Delhi,57
2025-05-01,Milk,Nagpur,61
2025-05-01,Milk,Pune,71
2025-05-01,Milk,Chennai,71
2025-05-01,Milk,Lucknow,22
2025-05-01,Chips,Delhi,31
2025-05-01,Chips,Nagpur,60
2025-05-01,Chips,Pune,60
2025-05-01,Chips,Chennai,60
2025-05-01,Chips,Lucknow,127
2025-05-01,Soap,Delhi,61
2025-05-01,Soap,Nagpur,72
2025-05-01,Soap,Pune,69
2025-05-01,Soap,Chennai,63
2025-05-01,Soap,Lucknow,43
2025-05-01,Water Bottle,Delhi,65
2025-05-01,Water Bottle,Nagpur,34
2025-05-01,Water Bottle,Pune,45
2025-05-01,Water Bottle,Chennai,40
2025-05-01,Water Bottle,Lucknow,51
2025-05-01,Biscuits,Delhi,96
2025-05-01,Biscuits,Nagpur,12
2025-05-01,Biscuits,Pune,63
2025-05-01,Biscuits,Chennai,17
2025-05-01,Biscuits,Lucknow,40
2025-05-01,Rice,Delhi,71
2025-05-01,Rice,Nagpur,51
2025-05-01,Rice,Pune,28
2025-05-01,Rice,Chennai,35
2025-05-01,Rice,Lucknow,63
2025-05-01,Oil,Delhi,35
