Date,Zone,SKU,Trend_Score
2025-04-27,Delhi,Milk,21
2025-04-27,Nagpur,Milk,37
2025-04-27,Pune,Milk,43
2025-04-27,Chennai,Milk,78
2025-04-27,Lucknow,Milk,58
2025-04-27,Delhi,Chips,29
2025-04-27,Nagpur,Chips,57
2025-04-27,Pune,Chips,26
2025-04-27,Chennai,Chips,66
2025-04-27,Lucknow,Chips,42
2025-04-27,Delhi,Soap,48
2025-04-27,Nagpur,Soap,69
2025-04-27,Pune,Soap,30
2025-04-27,Chennai,Soap,29
2025-04-27,Lucknow,Soap,41
2025-04-27,Delhi,Water Bottle,65
2025-04-27,Nagpur,Water Bottle,27
2025-04-27,Pune,Water Bottle,7
2025-04-27,Chennai,Water Bottle,43
2025-04-27,Lucknow,Water Bottle,58
2025-04-27,Delhi,Biscuits,68
2025-04-27,Nagpur,Biscuits,43
2025-04-27,Pune,Biscuits,43
2025-04-27,Chennai,Biscuits,67
2025-04-27,Lucknow,Biscuits,21
2025-04-27,Delhi,Rice,44
2025-04-27,Nagpur,Rice,52
2025-04-27,Pune,Rice,56
2025-04-27,Chennai,Rice,42
2025-04-27,Lucknow,Rice,50
2025-04-27,Delhi,Oil,12
2025-04-27,Nagpur,Oil,40
2025-04-27,Pune,Oil,56
2025-04-27,Chennai,Oil,35
2025-04-27,Lucknow,Oil,50
2025-04-27,Delhi,Shampoo,56
2025-04-27,Nagpur,Shampoo,44
2025-04-27,Pune,Shampoo,52
2025-04-27,Chennai,Shampoo,35
2025-04-27,Lucknow,Shampoo,46
2025-04-27,Delhi,Toothpaste,59
2025-04-27,Nagpur,Toothpaste,52
2025-04-27,Pune,Toothpaste,41
2025-04-27,Chennai,Toothpaste,53
2025-04-27,Lucknow,Toothpaste,60
2025-04-27,Delhi,Juice,19
2025-04-27,Nagpur,Juice,67
2025-04-27,Pune,Juice,44
2025-04-27,Chennai,Juice,56
2025-04-27,Lucknow,Juice,67
2025-04-28,Delhi,Milk,29
2025-04-28,Nagpur,Milk,39
2025-04-28,Pune,Milk,45
2025-04-28,Chennai,Milk,38
2025-04-28,Lucknow,Milk,76
2025-04-28,Delhi,Chips,37
2025-04-28,Nagpur,Chips,41
2025-04-28,Pune,Chips,53
2025-04-28,Chennai,Chips,31
2025-04-28,Lucknow,Chips,44
2025-04-28,Delhi,Soap,54
2025-04-28,Nagpur,Soap,45
2025-04-28,Pune,Soap,48
2025-04-28,Chennai,Soap,42
2025-04-28,Lucknow,Soap,27
2025-04-28,Delhi,Water Bottle,54
2025-04-28,Nagpur,Water Bottle,76
2025-04-28,Pune,Water Bottle,50
2025-04-28,Chennai,Water Bottle,53
2025-04-28,Lucknow,Water Bottle,60
2025-04-28,Delhi,Biscuits,30
2025-04-28,Nagpur,Biscuits,75
2025-04-28,Pune,Biscuits,53
2025-04-28,Chennai,Biscuits,74
2025-04-28,Lucknow,Biscuits,39
2025-04-28,Delhi,Rice,77
2025-04-28,Nagpur,Rice,61
2025-04-28,Pune,Rice,58
2025-04-28,Chennai,Rice,53
2025-04-28,Lucknow,Rice,46
2025-04-28,Delhi,Oil,68
2025-04-28,Nagpur,Oil,52
2025-04-28,Pune,Oil,20
2025-04-28,Chennai,Oil,33
2025-04-28,Lucknow,Oil,47
2025-04-28,Delhi,Shampoo,54
2025-04-28,Nagpur,Shampoo,49
2025-04-28,Pune,Shampoo,68
2025-04-28,Chennai,Shampoo,20
2025-04-28,Lucknow,Shampoo,52
2025-04-28,Delhi,Toothpaste,22
2025-04-28,Nagpur,Toothpaste,61
2025-04-28,Pune,Toothpaste,48
2025-04-28,Chennai,Toothpaste,56
2025-04-28,Lucknow,Toothpaste,37
2025-04-28,Delhi,Juice,69
2025-04-28,Nagpur,Juice,65
2025-04-28,Pune,Juice,58
2025-04-28,Chennai,Juice,48
2025-04-28,Lucknow,Juice,58
2025-04-29,Delhi,Milk,39
2025-04-29,Nagpur,Milk,62
2025-04-29,Pune,Milk,74
2025-04-29,Chennai,Milk,66
2025-04-29,Lucknow,Milk,39
2025-04-29,Delhi,Chips,55
2025-04-29,Nagpur,Chips,30
2025-04-29,Pune,Chips,58
2025-04-29,Chennai,Chips,56
2025-04-29,Lucknow,Chips,21
2025-04-29,Delhi,Soap,32
2025-04-29,Nagpur,Soap,45
2025-04-29,Pune,Soap,45
2025-04-29,Chennai,Soap,31
2025-04-29,Lucknow,Soap,55
2025-04-29,Delhi,Water Bottle,53
2025-04-29,Nagpur,Water Bottle,47
2025-04-29,Pune,Water Bottle,38
2025-04-29,Chennai,Water Bottle,65
2025-04-29,Lucknow,Water Bottle,74
2025-04-29,Delhi,Biscuits,42
2025-04-29,Nagpur,Biscuits,40
2025-04-29,Pune,Biscuits,57
2025-04-29,Chennai,Biscuits,44
2025-04-29,Lucknow,Biscuits,47
2025-04-29,Delhi,Rice,61
2025-04-29,Nagpur,Rice,21
2025-04-29,Pune,Rice,69
2025-04-29,Chennai,Rice,51
2025-04-29,Lucknow,Rice,43
2025-04-29,Delhi,Oil,48
2025-04-29,Nagpur,Oil,49
2025-04-29,Pune,Oil,24
2025-04-29,Chennai,Oil,72
2025-04-29,Lucknow,Oil,50
2025-04-29,Delhi,Shampoo,56
2025-04-29,Nagpur,Shampoo,64
2025-04-29,Pune,Shampoo,34
2025-04-29,Chennai,Shampoo,57
2025-04-29,Lucknow,Shampoo,45
2025-04-29,Delhi,Toothpaste,62
2025-04-29,Nagpur,Toothpaste,18
2025-04-29,Pune,Toothpaste,48
2025-04-29,Chennai,Toothpaste,40
2025-04-29,Lucknow,Toothpaste,56
2025-04-29,Delhi,Juice,57
2025-04-29,Nagpur,Juice,39
2025-04-29,Pune,Juice,39
2025-04-29,Chennai,Juice,48
2025-04-29,Lucknow,Juice,36
2025-04-30,Delhi,Milk,62
2025-04-30,Nagpur,Milk,44
2025-04-30,Pune,Milk,6
2025-04-30,Chennai,Milk,44
2025-04-30,Lucknow,Milk,34
2025-04-30,Delhi,Chips,25
2025-04-30,Nagpur,Chips,31
2025-04-30,Pune,Chips,51
2025-04-30,Chennai,Chips,69
2025-04-30,Lucknow,Chips,54
2025-04-30,Delhi,Soap,40
2025-04-30,Nagpur,Soap,56
2025-04-30,Pune,Soap,43
2025-04-30,Chennai,Soap,39
2025-04-30,Lucknow,Soap,32
2025-04-30,Delhi,Water Bottle,23
2025-04-30,Nagpur,Water Bottle,44
2025-04-30,Pune,Water Bottle,52
2025-04-30,Chennai,Water Bottle,48
2025-04-30,Lucknow,Water Bottle,43
2025-04-30,Delhi,Biscuits,35
2025-04-30,Nagpur,Biscuits,59
2025-04-30,Pune,Biscuits,30
2025-04-30,Chennai,Biscuits,61
2025-04-30,Lucknow,Biscuits,34
2025-04-30,Delhi,Rice,38
2025-04-30,Nagpur,Rice,27
2025-04-30,Pune,Rice,42
2025-04-30,Chennai,Rice,64
2025-04-30,Lucknow,Rice,57
2025-04-30,Delhi,Oil,64
2025-04-30,Nagpur,Oil,57
2025-04-30,Pune,Oil,33
2025-04-30,Chennai,Oil,45
2025-04-30,Lucknow,Oil,38
2025-04-30,Delhi,Shampoo,69
2025-04-30,Nagpur,Shampoo,32
2025-04-30,Pune,Shampoo,63
2025-04-30,Chennai,Shampoo,63
2025-04-30,Lucknow,Shampoo,77
2025-04-30,Delhi,Toothpaste,43
2025-04-30,Nagpur,Toothpaste,60
2025-04-30,Pune,Toothpaste,84
2025-04-30,Chennai,Toothpaste,40
2025-04-30,Lucknow,Toothpaste,26
2025-04-30,Delhi,Juice,21
2025-04-30,Nagpur,Juice,60
2025-04-30,Pune,Juice,21
2025-04-30,Chennai,Juice,44
2025-04-30,Lucknow,Juice,56
2025-05-01,Delhi,Milk,52
2025-05-01,Nagpur,Milk,56
2025-05-01,Pune,Milk,53
2025-05-01,Chennai,Milk,69
2025-05-01,Lucknow,Milk,35
2025-05-01,Delhi,Chips,39
2025-05-01,Nagpur,Chips,38
2025-05-01,Pune,Chips,62
2025-05-01,Chennai,Chips,63
2025-05-01,Lucknow,Chips,56
2025-05-01,Delhi,Soap,67
2025-05-01,Nagpur,Soap,32
2025-05-01,Pune,Soap,75
2025-05-01,Chennai,Soap,72
2025-05-01,Lucknow,Soap,61
2025-05-01,Delhi,Water Bottle,76
2025-05-01,Nagpur,Water Bottle,25
2025-05-01,Pune,Water Bottle,42
2025-05-01,Chennai,Water Bottle,38
2025-05-01,Lucknow,Water Bottle,60
2025-05-01,Delhi,Biscuits,34
2025-05-01,Nagpur,Biscuits,61
2025-05-01,Pune,Biscuits,70
2025-05-01,Chennai,Biscuits,60
2025-05-01,Lucknow,Biscuits,54
2025-05-01,Delhi,Rice,35
2025-05-01,Nagpur,Rice,37
2025-05-01,Pune,Rice,68
2025-05-01,Chennai,Rice,61
2025-05-01,Lucknow,Rice,49
2025-05-01,Delhi,Oil,43
2025-05-01,Nagpur,Oil,19
2025-05-01,Pune,Oil,33
2025-05-01,Chennai,Oil,78
2025-05-01,Lucknow,Oil,30
2025-05-01,Delhi,Shampoo,52
2025-05-01,Nagpur,Shampoo,65
2025-05-01,Pune,Shampoo,31
2025-05-01,Chennai,Shampoo,52
2025-05-01,Lucknow,Shampoo,64
